Username;Comment;sentimen
rezadewantara12;Harusnya dari awal 2023 saat banjir besar pertama sudah di pikirkan solusinya bukan saat2 ini saat banjir yang kedua kalinya terjadi !! Btw oma indah masih tergenang min. Apalagi di blok paling belakang ! Masa setiap februari dari 2023 dan februari 2024 ini terjadi lagi 😢;negatif
deekacloud;Widiiiih. Tumben tumbenan 😅 mantap min;positif
mayangpinyu;mohon bantuannya perum kota baru driyorejo jalanannya rusak parah. Jalanan utama. Lubang besar2, sehingga kalau hujan begini bahaya sekali karena lubang tersebut jadi genangan besar. Kakak admin @driyorejoupdate mungkin bisa dibantu video kan kak.. kami berharap jalanan rusak disini dapat segera diperbaiki..;negatif
blossom.skye;Coba itu setiap tahun kali lamong yang melewati gresik di normalisasi karena ya bukan karena sampah tapi sedimen pasti banjir aman;negatif
amirulazizichwan;masih banjir min Oma indah menganti, minta tolong dikontrol min takutnya pendangkalan atau hilir sungai terhambat sampah/eceng gondok dll;negatif
kominfogresik;@faridfarochi mari kita jaga lingkungan bersama ya kak seperti tidak membuang sampah di sungai;positif
kominfogresik;halo kak terima kasih atas aspirasinya, kami juga membutuhkan kerja sama dari masyarakat seperti menjaga lingkungan dengan tidak membuang sampah ke selokan maupun ke sungai;positif
kominfogresik;sama sama kakak, semoga segera surut dan tidak banjir lagi. Selain itu kita juga membutuhkan kerja sama masyarakat seperti tidak membuang sampah di selokan maupun di sungai;positif
kominfogresik;halo kakak, bisa cek di vt kami sebelum”nya ya kak. Normalisasi sedang kami usahakan beberapa sudah berprogress .. beberapa faktor terkadang tidak bisa dihindari seperti air kiriman dan instesitas hujan yang tinggi. Selanjutnya dinas terkait juga selalu mengevaluasi;positif
kominfogresik;@arlienzhiel mari kita jaga lingkungan bersama untuk hidup yang lebih baik;positif
blossom.skye;@kominfogresik telat gak sih.. harusnya sebelum musim hujan tiba.;negatif
arlienzhiel;siap, di tempat saya banjir saat ini,, karena hujan terus menerus, padahal kali lamongnya sudah di lebarin,, 😉;positif
rezadewantara12;begitu juga buatkan tanggul agar tiap tahun tidak banjir ! itu morowudi tiap tahun banjir mulu. Dan daerah yang gak pernah banjir sekarang juga ikutan banjir !;positif
rezadewantara12;Oma Indah Menganti masih banjir ... penyebabnya apa ... sudah 1 minggu lebih .. untuk lingkungan OIM sampah sudah terorganisir dan sudah ada petugas yang mengambilnya. Untuk sungai di OIM bersih sebelum banjir ada kerja bakti membersihkan sungai2 di lingkungan OIM .. Ini banjir ke 2x nya berturut2 dan yang paling lama surutnya !!;negatif
enikdwira;Sudah 10 hari oma indah menganti banjir min;negatif
blossom.skye;@kominfogresik banjir lagi loh daerah gresik selatan katanya selalu mengevaluasi tapi kok 🫢🫢🫢🫢🫢🫢🫢;negatif
nur_farida_nur;Mantap 🙌;positif
gresik_info_loker;Info pembagian sekrop kah Ini pak?;negatif
asri_sejahtera;Selamat untuk Gresik atas Adipuranya. Semangat bersih bersih;positif
hisbullah.huda1;Pak bupati, jalan kh syafii, rusak gara-gara galian pipa, belum diperbaiki. Membahayakan pengendara.;positif
studiobisnis.id;Kalimatnya itu lo waktu diwawancarai...menunjukkan bahwa Bupatinya orang Gresik;positif
rochmadaristia29;Mohon di perhatikan di traffic light Kecamatan Gresik dan Kebomas masih banyak Pengemis, Anak jalanan, Manusia Silver, Gelandangan untuk di tertibkan 🙏;positif
fann_sznf;Lanjutkan gus;positif
arlikanarlikan;bisa membuat masjid bisa membuat islamic center.... Joss, tapi Bantuan Operasional Sekolah APBD 2023 Semester 2 kok belum cair.... Monggo di cairkan gus...;negatif
citra.handayani.saja;Pelan pelan yakin Gresik lebih maju lagi;positif
cindy_tamaraaa;bangga punya bupati kayak gus yani 🙌;positif
abde_prastio;alhamdulillah makin keren kabupatenku sekarang 😍;positif
yogaprtma_cojs;sudah gak sabar lagi melihat kemajuan gresik 😍;positif
pemdesslempit;Sebelah Gus Yani apa pak Mulyanto min;positif
vellyaw;kesukaanku itu min sate di lowayu 😂;positif
zunitaamr;Masyaallah terima kasih kakak atas kunjungannya ke gubuk warung sate kami 🙏🏼😇;positif
khoirull_abid;Mantap ini 😍;positif
citra.handayani.saja;Hmmmm enak banget mbak..... Dimana ini tempatnya..;positif
asri_sejahtera;Hmmm cocok sama aku 🙌🙌🙌;positif
cindy_tamaraaa;jadi pengen 🫠;positif
abde_prastio;kontennya bikin laper ini pengen kesana nanti waktu buka puasa 😍;positif
yogaprtma_cojs;makanannya enak, mbaknya cantik 🙌;positif
satepojok_lowayu_dukun;lokasi desa lowayu gapura sebelah barat kakak sementara di bulan ramadhan buka mulai jam 15:00 - habis , silahkan mampir 😁;positif
sirojua01;Mohon untuk semua jajaran @pemkabgresik untuk segera merealisasikan anggaran bosda 2024 kasihan sekolah2 swasta... Semoga sukses selalu @fandiakhmadyani  dan selalu diberikan kesehatan;positif
asri_sejahtera;Di ratakan pembangunannya sampai selatan. Dan lanjutkan terus Gus;positif
irwa929;Masih banyak perusahaan yang tidak memberi THR.. Bahkan ada yang sampai gajinya belum terbayar,,;negatif
citra.handayani.saja;Amin barokah untuk warga;positif
cindy_tamaraaa;keren sekali gusku, gak kalah sama pembangunan kota2 lain di indonesia😍;positif
abde_prastio;kerenn gus 🔥;positif
yogaprtma_cojs;barokah selalu guss🔥;positif
wahyujhonis;Barokallah...🤲🏻 ramadan penuh berkah barokah & manfaat🙏🏽;positif
fann_sznf;Lanjutkan gus;positif
rifki_maulanaaaaa;jalannya rusah semua itu loh;negatif
watun_syana;Teruskan pak pemerintahan;positif
kwarcabpramukagresik;"Lanjut Gus saudara"" kita di Pulau Bawean masih butuh bantuan adik"" saka bahari, kwarda Jatim dan kwarcab Gresik siap ke Bawean";positif
yonno_utomo;Jalesveva Jayamahe.;positif
yonno_utomo;Aamiin;positif
citra.handayani.saja;Gresik itu kompak dalam menghadapi apapun . Tetap semangat warga dgresik 🔥🔥😍;positif
cindy_tamaraaa;menyala guss🔥;positif
abde_prastio;sinergi luar biasa 👏;positif
yogaprtma_cojs;mantap gus 🔥;positif
